SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
+139s,6.144,12,10,protocol,7.5,1560,5232,3.35385,4952,3382,0.682956,0.269044,0.134333,0.0854902,0.0646389,0.0528383,0.0451334,0.0451334,0.0451334,0.0451334,0.466725
+140s,6.656,13,10,protocol,7.5,1560,5287,3.3891,5000,3480,0.696,0.270163,0.135696,0.0859871,0.0653095,0.0531854,0.0456725,0.0456725,0.0456725,0.0456725,0.466302
+141s,6.144,12,10,protocol,7.5,1560,5058,3.24231,5069,3481,0.686723,0.262952,0.130368,0.0824262,0.0623721,0.0509263,0.0437744,0.0437744,0.0437744,0.0437744,0.46578
+142s,4.608,9,10,protocol,7.5,1560,5075,3.25321,4870,3313,0.680287,0.261372,0.131245,0.0831286,0.062762,0.0511964,0.0439672,0.0439672,0.0439672,0.0439672,0.466152
+143s,4.096,8,10,protocol,7.5,1560,5140,3.29487,4856,3327,0.685132,0.266151,0.132827,0.0847807,0.0634537,0.0517921,0.0445349,0.0445349,0.0445349,0.0445349,0.466181
+144s,5.12,10,10,protocol,7.5,1560,5382,3.45,4994,3476,0.696035,0.279684,0.138804,0.0891591,0.0662955,0.0543977,0.0465922,0.0465922,0.0465922,0.0465922,0.46642
+145s,8.192,16,10,protocol,7.5,1560,5355,3.43269,4949,3373,0.681552,0.282491,0.137442,0.0886589,0.0657483,0.05399,0.0463356,0.0463356,0.0463356,0.0463356,0.46656
+146s,7.68,15,10,protocol,7.5,1560,5383,3.45064,4933,3376,0.684371,0.282982,0.138395,0.0895257,0.0665233,0.0543759,0.0465207,0.0465207,0.0465207,0.0465207,0.466452
+147s,7.168,14,10,protocol,7.5,1560,4892,3.1359,4830,3179,0.658178,0.257578,0.127349,0.0816817,0.0607242,0.0494966,0.0424362,0.0424362,0.0424362,0.0424362,0.467347
+148s,4.608,9,10,protocol,7.5,1560,5461,3.50064,4801,3398,0.707769,0.291461,0.143232,0.091517,0.0680524,0.0552934,0.0475341,0.0475341,0.0475341,0.0475341,0.467254
+149s,6.144,12,10,protocol,7.5,1560,5597,3.58782,4798,3462,0.721551,0.301163,0.147776,0.0939047,0.0696621,0.0568483,0.0488659,0.0488659,0.0488659,0.0488659,0.467273
+150s,9.728,19,10,protocol,7.5,1560,5260,3.37179,4804,3290,0.684846,0.277498,0.138432,0.0886597,0.0657681,0.0535113,0.0460023,0.0460023,0.0460023,0.0460023,0.467376
+151s,10.24,20,10,protocol,7.5,1560,5194,3.32949,4777,3255,0.68139,0.277362,0.136929,0.0874882,0.0651997,0.0528415,0.0456302,0.0456302,0.0456302,0.0456302,0.466951
+152s,6.656,13,10,protocol,7.5,1560,5013,3.21346,4646,3173,0.682953,0.269295,0.132936,0.0849618,0.0632069,0.0512325,0.0440247,0.0440247,0.0440247,0.0440247,0.466581
+153s,4.096,8,10,protocol,7.5,1560,5337,3.42115,4632,3151,0.680268,0.280099,0.142678,0.090352,0.0675724,0.0546041,0.0469782,0.0469782,0.0469782,0.0469782,0.466365
+154s,4.096,8,10,protocol,7.5,1560,5276,3.38205,4863,3222,0.662554,0.278544,0.139507,0.0892966,0.0671196,0.0540629,0.0465646,0.0465646,0.0465646,0.0465646,0.466136
+155s,4.096,8,10,protocol,7.5,1560,5510,3.53205,5015,3323,0.662612,0.285401,0.144661,0.0934468,0.0701938,0.0564804,0.0486384,0.0486384,0.0486384,0.0486384,0.465837
+156s,2.048,4,10,protocol,7.5,1560,5331,3.41731,4911,3295,0.670943,0.272898,0.140179,0.0907327,0.0676128,0.0547246,0.047023,0.047023,0.047023,0.047023,0.46585
+157s,5.12,10,10,protocol,7.5,1560,5147,3.29936,4870,3157,0.648255,0.264586,0.135909,0.0875563,0.0651965,0.0529211,0.0454213,0.0454213,0.0454213,0.0454213,0.465635
+158s,7.68,15,10,protocol,7.5,1560,5167,3.31218,4822,3089,0.640606,0.262659,0.137303,0.0878846,0.0655311,0.0533368,0.0455752,0.0455752,0.0455752,0.0455752,0.465377
+159s,5.632,11,10,protocol,7.5,1560,5048,3.2359,4828,3090,0.640017,0.25622,0.134284,0.0857002,0.0640951,0.0522281,0.0446702,0.0446702,0.0446702,0.0446702,0.465477
+160s,7.68,15,10,protocol,7.5,1560,5476,3.51026,4875,3287,0.674256,0.28003,0.147359,0.0927664,0.0695612,0.056838,0.0484319,0.0484319,0.0484319,0.0484319,0.465234
+161s,6.144,12,10,protocol,7.5,1560,5633,3.6109,5068,3340,0.659037,0.286339,0.152842,0.0953001,0.0717662,0.0584524,0.0498011,0.0498011,0.0498011,0.0498011,0.465643
+162s,5.12,10,10,protocol,7.5,1560,5583,3.57885,5242,3475,0.662915,0.284764,0.150097,0.0942867,0.0712017,0.057801,0.0493647,0.0493647,0.0493647,0.0493647,0.465572
+163s,4.608,9,10,protocol,7.5,1560,5357,3.43397,5109,3326,0.651008,0.274448,0.142709,0.0905266,0.0684347,0.0553575,0.0472486,0.0472486,0.0472486,0.0472486,0.465892
+164s,4.096,8,10,protocol,7.5,1560,5317,3.40833,4947,3278,0.662624,0.273565,0.141188,0.0898521,0.0676067,0.0548954,0.0468913,0.0468913,0.0468913,0.0468913,0.465888
+165s,4.096,8,10,protocol,7.5,1560,5420,3.47436,4830,3215,0.665631,0.272183,0.143303,0.0915834,0.0688429,0.0556662,0.0477857,0.0477857,0.0477857,0.0477857,0.465989
+166s,3.584,7,10,protocol,7.5,1560,5391,3.45577,4740,3183,0.671519,0.271966,0.141596,0.0910042,0.068295,0.0551594,0.0475309,0.0475309,0.0475309,0.0475309,0.465776
+167s,2.048,4,10,protocol,7.5,1560,5328,3.41538,4912,3272,0.666124,0.267121,0.139094,0.0896215,0.0672091,0.0547365,0.0469419,0.0469419,0.0469419,0.0469419,0.465511
+168s,2.048,4,10,protocol,7.5,1560,5728,3.67179,5184,3446,0.664738,0.285926,0.148667,0.0962204,0.071986,0.0587879,0.0505057,0.0505057,0.0505057,0.0505057,0.465659
+169s,3.584,7,10,protocol,7.5,1560,5614,3.59872,5328,3423,0.642455,0.282876,0.145822,0.0944117,0.0703817,0.057638,0.04949,0.04949,0.04949,0.04949,0.465861
+170s,6.656,13,10,protocol,7.5,1560,5451,3.49423,5233,3357,0.641506,0.274661,0.141868,0.0915258,0.0684094,0.0562063,0.0481503,0.0481503,0.0481503,0.0481503,0.466359
+171s,6.656,13,10,protocol,7.5,1560,5539,3.55064,5142,3464,0.673668,0.2828,0.145595,0.0933026,0.0692626,0.057069,0.048993,0.048993,0.048993,0.048993,0.466288
+172s,6.144,12,10,protocol,7.5,1560,5455,3.49679,4973,3390,0.681681,0.276129,0.143026,0.0919294,0.0683533,0.0560972,0.0481695,0.0481695,0.0481695,0.0481695,0.466144
+173s,6.144,12,10,protocol,7.5,1560,5855,3.75321,5022,3580,0.712863,0.293827,0.15316,0.0988186,0.0734105,0.0602088,0.0517683,0.0517683,0.0517683,0.0517683,0.466241
+174s,6.144,12,10,protocol,7.5,1560,5721,3.66731,5085,3512,0.690659,0.284035,0.149031,0.0966516,0.0720874,0.0589338,0.0505688,0.0505688,0.0505688,0.0505688,0.466116
+175s,5.632,11,10,protocol,7.5,1560,5351,3.43013,4966,3376,0.679823,0.269265,0.138746,0.0898497,0.0675393,0.0550781,0.0472812,0.0472812,0.0472812,0.0472812,0.465816
+176s,6.144,12,10,protocol,7.5,1560,5574,3.57308,4816,3412,0.708472,0.274229,0.1451,0.0935769,0.0700709,0.0572926,0.0493952,0.0493952,0.0493952,0.0493952,0.465673
+177s,5.632,11,10,protocol,7.5,1560,5710,3.66026,4995,3535,0.707708,0.279285,0.148366,0.0960907,0.0717878,0.0586742,0.0506426,0.0506426,0.0506426,0.0506426,0.465938
+178s,3.584,7,10,protocol,7.5,1560,6017,3.85705,5081,3626,0.713639,0.297354,0.156656,0.100802,0.0756579,0.0620994,0.053391,0.053391,0.053391,0.053391,0.466213
+179s,2.048,4,10,protocol,7.5,1560,5703,3.65577,5268,3706,0.703493,0.284132,0.148315,0.0948729,0.0715011,0.0589415,0.0505576,0.0505576,0.0505576,0.0505576,0.466283
+180s,2.048,4,10,protocol,7.5,1560,5993,3.84167,5287,3787,0.716285,0.293567,0.15542,0.0995217,0.075088,0.0619521,0.0531931,0.0531931,0.0531931,0.0531931,0.466193
+181s,1.536,3,10,protocol,7.5,1560,5678,3.63974,5267,3665,0.695842,0.283489,0.148119,0.0944947,0.0716277,0.0585723,0.0504612,0.0504612,0.0504612,0.0504612,0.46671
+182s,1.024,2,10,protocol,7.5,1560,6005,3.84936,5354,3875,0.723758,0.297943,0.156813,0.0996598,0.0760204,0.061911,0.0532646,0.0532646,0.0532646,0.0532646,0.466777
+183s,0,0,10,protocol,7.5,1560,5902,3.78333,5503,3815,0.693258,0.292563,0.152692,0.0978335,0.0747685,0.0608504,0.0522777,0.0522777,0.0522777,0.0522777,0.466522
+184s,1.024,2,10,protocol,7.5,1560,5924,3.79744,5707,3808,0.667251,0.289228,0.153257,0.0983824,0.0749845,0.0612965,0.0525541,0.0525541,0.0525541,0.0525541,0.466519
+185s,1.536,3,10,protocol,7.5,1560,6129,3.92885,5646,3812,0.675168,0.296042,0.158597,0.102045,0.0774852,0.0635993,0.0543906,0.0543906,0.0543906,0.0543906,0.466385
+186s,2.048,4,10,protocol,7.5,1560,5979,3.83269,5646,3711,0.657279,0.285729,0.155049,0.0995936,0.0758679,0.0620119,0.0530712,0.0530712,0.0530712,0.0530712,0.466372
+187s,0,0,10,protocol,7.5,1560,5790,3.71154,5533,3650,0.659678,0.278082,0.149574,0.0962338,0.0736051,0.059861,0.0514813,0.0514813,0.0514813,0.0514813,0.466019
+188s,0,0,10,protocol,7.5,1560,5940,3.80769,5506,3650,0.662913,0.283909,0.152731,0.0986138,0.0754947,0.0615493,0.0527512,0.0527512,0.0527512,0.0527512,0.466192
+189s,0,0,10,protocol,7.5,1560,5978,3.83205,5449,3667,0.672968,0.293331,0.152512,0.0999599,0.075861,0.0620086,0.0530068,0.0530068,0.0530068,0.0530068,0.465706
+190s,0.512,1,10,protocol,7.5,1560,6005,3.84936,5503,3769,0.684899,0.293385,0.152811,0.100262,0.0761775,0.0621732,0.0531642,0.0531642,0.0531642,0.0531642,0.465898
+191s,0,0,10,protocol,7.5,1560,5674,3.63718,5474,3618,0.660943,0.276908,0.144069,0.0944062,0.0719996,0.0585359,0.0502333,0.0502333,0.0502333,0.0502333,0.466179
+192s,0,0,10,protocol,7.5,1560,5656,3.62564,5456,3617,0.66294,0.270841,0.143601,0.0941756,0.0718377,0.0582732,0.0499616,0.0499616,0.0499616,0.0499616,0.466244
+193s,0,0,10,protocol,7.5,1560,5610,3.59615,5401,3722,0.689132,0.272337,0.143207,0.0929331,0.0713613,0.0577535,0.049419,0.049419,0.049419,0.049419,0.466407
+194s,0.512,1,10,protocol,7.5,1560,5635,3.61218,5236,3599,0.687357,0.271886,0.144358,0.0934122,0.0712885,0.0579512,0.0495572,0.0495572,0.0495572,0.0495572,0.466413
+195s,1.536,3,10,protocol,7.5,1560,5341,3.42372,5154,3322,0.644548,0.259335,0.1364,0.0887106,0.0673102,0.0548656,0.0469002,0.0469002,0.0469002,0.0469002,0.466709
+196s,3.072,6,10,protocol,7.5,1560,5449,3.49295,5070,3266,0.644181,0.266584,0.139596,0.0903559,0.0681977,0.0559618,0.0476582,0.0476582,0.0476582,0.0476582,0.466939
+197s,4.096,8,10,protocol,7.5,1560,5478,3.51154,5095,3348,0.657115,0.26457,0.13988,0.0901743,0.0684724,0.0561012,0.0476933,0.0476933,0.0476933,0.0476933,0.466634
+198s,5.632,11,10,protocol,7.5,1560,5522,3.53974,5075,3210,0.632512,0.260577,0.141094,0.0909495,0.068756,0.0563941,0.0480049,0.0480049,0.0480049,0.0480049,0.466788
+199s,5.12,10,10,protocol,7.5,1560,5459,3.49936,5288,3313,0.626513,0.258021,0.138388,0.0896123,0.0675778,0.0556479,0.0473497,0.0473497,0.0473497,0.0473497,0.467022
+200s,4.608,9,10,protocol,7.5,1560,5514,3.53462,5336,3377,0.632871,0.261867,0.138383,0.0901835,0.0678596,0.055932,0.0476829,0.0476829,0.0476829,0.0476829,0.466775
+201s,4.096,8,10,protocol,7.5,1560,5527,3.54295,5232,3285,0.627867,0.259552,0.137927,0.0903754,0.0678176,0.0559147,0.0477169,0.0477169,0.0477169,0.0477169,0.466772
+202s,3.072,6,10,protocol,7.5,1560,5506,3.52949,5228,3330,0.636955,0.26099,0.136717,0.089762,0.0672842,0.0554766,0.0473863,0.0473863,0.0473863,0.0473863,0.466692
+203s,1.536,3,10,protocol,7.5,1560,5427,3.47885,5269,3366,0.638831,0.258839,0.13397,0.0883603,0.0661353,0.0545345,0.0465737,0.0465737,0.0465737,0.0465737,0.467047
+204s,3.072,6,10,protocol,7.5,1560,5384,3.45128,5308,3356,0.632253,0.257814,0.132487,0.0871155,0.0655626,0.0538206,0.0461461,0.0461461,0.0461461,0.0461461,0.46665
+205s,2.048,4,10,protocol,7.5,1560,5461,3.50064,5293,3305,0.62441,0.25347,0.134098,0.0875946,0.0663524,0.0545282,0.0466549,0.0466549,0.0466549,0.0466549,0.466884
+206s,4.096,8,10,protocol,7.5,1560,5116,3.27949,5233,3215,0.61437,0.238102,0.125945,0.0816248,0.06224,0.0509105,0.0437467,0.0437467,0.0437467,0.0437467,0.466538
+207s,2.56,5,10,protocol,7.5,1560,5508,3.53077,5352,3413,0.637706,0.256039,0.134825,0.0877993,0.0670587,0.0546754,0.0471208,0.0471208,0.0471208,0.0471208,0.466956
+208s,6.144,12,10,protocol,7.5,1560,5079,3.25577,5278,3224,0.610837,0.234188,0.124263,0.0810513,0.061542,0.0502752,0.0434731,0.0434731,0.0434731,0.0434731,0.466613
+209s,2.048,4,10,protocol,7.5,1560,5278,3.38333,5243,3296,0.628648,0.24202,0.129398,0.0842162,0.0638674,0.0521243,0.0451034,0.0451034,0.0451034,0.0451034,0.466439
+210s,2.048,4,10,protocol,7.5,1560,5375,3.44551,5419,3303,0.609522,0.24295,0.130442,0.0856465,0.0649296,0.0529312,0.0458453,0.0458453,0.0458453,0.0458453,0.466423
+211s,2.048,4,10,protocol,7.5,1560,5508,3.53077,5521,3377,0.611665,0.249628,0.133524,0.0873689,0.0663463,0.0541439,0.0468216,0.0468216,0.0468216,0.0468216,0.466093
+212s,3.584,7,10,protocol,7.5,1560,5340,3.42308,5745,3456,0.601567,0.245917,0.129126,0.0843829,0.0639912,0.0523088,0.0451834,0.0451834,0.0451834,0.0451834,0.465776
+213s,4.096,8,10,protocol,7.5,1560,5884,3.77179,5546,3567,0.643166,0.264646,0.142459,0.0927651,0.0705304,0.0575768,0.0496368,0.0496368,0.0496368,0.0496368,0.465858
+214s,4.096,8,10,protocol,7.5,1560,5610,3.59615,5545,3654,0.658972,0.259431,0.135292,0.0885151,0.0673599,0.0549919,0.0472935,0.0472935,0.0472935,0.0472935,0.465931
+215s,4.096,8,10,protocol,7.5,1560,5992,3.84103,5648,3731,0.660588,0.271923,0.143728,0.0944172,0.0717545,0.0585889,0.0505394,0.0505394,0.0505394,0.0505394,0.465935
+216s,3.072,6,10,protocol,7.5,1560,6075,3.89423,5809,3783,0.651231,0.274627,0.145911,0.0961828,0.0728706,0.0593383,0.0512888,0.0512888,0.0512888,0.0512888,0.46582
+217s,2.048,4,10,protocol,7.5,1560,5683,3.64295,6055,3820,0.630884,0.26101,0.136205,0.0901734,0.0682036,0.0554856,0.0480799,0.0480799,0.0480799,0.0480799,0.465682
+218s,3.072,6,10,protocol,7.5,1560,6184,3.9641,6074,3996,0.657886,0.282327,0.148786,0.0979814,0.0737754,0.06039,0.0523425,0.0523425,0.0523425,0.0523425,0.465462
+219s,1.024,2,10,protocol,7.5,1560,6016,3.85641,6295,3990,0.633836,0.270074,0.145034,0.0953377,0.0719299,0.0587609,0.0506939,0.0506939,0.0506939,0.0506939,0.465816
+220s,0,0,10,protocol,7.5,1560,5944,3.81026,6114,3882,0.634936,0.269876,0.14401,0.0943492,0.071396,0.0580406,0.0500139,0.0500139,0.0500139,0.0500139,0.465446
+221s,3.584,7,10,protocol,7.5,1560,5988,3.83846,6134,3967,0.646723,0.270979,0.14597,0.0954187,0.0719504,0.0584634,0.0503498,0.0503498,0.0503498,0.0503498,0.465222
+222s,4.096,8,10,protocol,7.5,1560,5834,3.73974,6099,3882,0.636498,0.266951,0.142144,0.0928567,0.0704377,0.0572196,0.0489614,0.0489614,0.0489614,0.0489614,0.464819
+223s,4.096,8,10,protocol,7.5,1560,5859,3.75577,6222,3947,0.634362,0.272588,0.143364,0.0929705,0.0708105,0.0576673,0.0491725,0.0491725,0.0491725,0.0491725,0.464463
+224s,4.096,8,10,protocol,7.5,1560,6307,4.04295,6448,4093,0.63477,0.286971,0.155047,0.100516,0.076283,0.0622373,0.0529128,0.0529128,0.0529128,0.0529128,0.464261
+225s,2.048,4,10,protocol,7.5,1560,5932,3.80256,6520,4113,0.630828,0.274296,0.14635,0.0948695,0.0718812,0.0587071,0.0499958,0.0499958,0.0499958,0.0499958,0.46402
+226s,1.536,3,10,protocol,7.5,1560,6067,3.8891,6371,3930,0.616858,0.276656,0.149074,0.0971046,0.0735403,0.0600212,0.0512658,0.0512658,0.0512658,0.0512658,0.46424
+227s,1.536,3,10,protocol,7.5,1560,6209,3.98013,6070,3977,0.655189,0.281985,0.152984,0.0997173,0.0756374,0.0615313,0.0525541,0.0525541,0.0525541,0.0525541,0.464195
+228s,1.024,2,10,protocol,7.5,1560,5716,3.6641,5915,3668,0.620118,0.259075,0.140346,0.0918528,0.0696097,0.0567728,0.0484501,0.0484501,0.0484501,0.0484501,0.464203
+229s,1.536,3,10,protocol,7.5,1560,5893,3.77756,5728,3489,0.609113,0.262075,0.144023,0.0948892,0.0715083,0.0586193,0.0501233,0.0501233,0.0501233,0.0501233,0.464054
+230s,0.512,1,10,protocol,7.5,1560,5692,3.64872,5734,3477,0.606383,0.258277,0.139925,0.0918272,0.0690458,0.0568972,0.0484908,0.0484908,0.0484908,0.0484908,0.463784
+231s,2.048,4,10,protocol,7.5,1560,5524,3.54103,5832,3299,0.565672,0.249845,0.136308,0.0894271,0.067233,0.0553896,0.0472387,0.0472387,0.0472387,0.0472387,0.463859
+232s,0.512,1,10,protocol,7.5,1560,5400,3.46154,5875,3370,0.573617,0.242825,0.133939,0.0874565,0.0657919,0.0541973,0.0463822,0.0463822,0.0463822,0.0463822,0.463463
+233s,1.024,2,10,protocol,7.5,1560,5613,3.59808,5755,3475,0.603823,0.252743,0.138514,0.0908752,0.0685432,0.056243,0.0482947,0.0482947,0.0482947,0.0482947,0.463573
+234s,2.56,5,10,protocol,7.5,1560,5572,3.57179,5770,3518,0.609705,0.252685,0.13713,0.0902889,0.068144,0.0558188,0.0480084,0.0480084,0.0480084,0.0480084,0.463386
+235s,2.048,4,10,protocol,7.5,1560,5576,3.57436,5783,3455,0.597441,0.250508,0.136363,0.0907109,0.0683183,0.0560678,0.0480023,0.0480023,0.0480023,0.0480023,0.463168
+236s,4.096,8,10,protocol,7.5,1560,5589,3.58269,5680,3474,0.61162,0.250679,0.136747,0.090816,0.0684792,0.0562138,0.0483227,0.0483227,0.0483227,0.0483227,0.462815
+237s,3.584,7,10,protocol,7.5,1560,5527,3.54295,5724,3427,0.598707,0.248372,0.13622,0.090337,0.0678834,0.0557124,0.0478706,0.0478706,0.0478706,0.0478706,0.462724
+238s,3.584,7,10,protocol,7.5,1560,5805,3.72115,5755,3560,0.618593,0.257395,0.143606,0.0953092,0.0717207,0.0586482,0.0503797,0.0503797,0.0503797,0.0503797,0.462666
+239s,4.608,9,10,protocol,7.5,1560,5936,3.80513,5881,3580,0.60874,0.265293,0.147901,0.0975706,0.0735819,0.0601163,0.0515676,0.0515676,0.0515676,0.0515676,0.462411
+240s,5.632,11,10,protocol,7.5,1560,6031,3.86603,6067,3714,0.612164,0.271241,0.150159,0.0994706,0.0746411,0.0612508,0.052555,0.052555,0.052555,0.052555,0.462177
+241s,6.144,12,10,protocol,7.5,1560,5813,3.72628,5907,3708,0.62773,0.260876,0.145194,0.0958371,0.0717114,0.0591901,0.0507876,0.0507876,0.0507876,0.0507876,0.462279
+242s,4.096,8,10,protocol,7.5,1560,5759,3.69167,5740,3574,0.622648,0.258524,0.145746,0.0953224,0.0713039,0.0587821,0.0505441,0.0505441,0.0505441,0.0505441,0.462323
+243s,4.096,8,10,protocol,7.5,1560,5764,3.69487,5637,3694,0.655313,0.261981,0.146577,0.0957777,0.0717424,0.0588073,0.0506583,0.0506583,0.0506583,0.0506583,0.46205
+244s,4.096,8,10,protocol,7.5,1560,5888,3.77436,5476,3380,0.617239,0.26212,0.149286,0.0982906,0.0735127,0.0602618,0.0518429,0.0518429,0.0518429,0.0518429,0.46219
+245s,4.096,8,10,protocol,7.5,1560,5946,3.81154,5346,3441,0.643659,0.269828,0.150338,0.0996982,0.0744879,0.0609359,0.0523402,0.0523402,0.0523402,0.0523402,0.462
+246s,6.144,12,10,protocol,7.5,1560,5676,3.63846,5381,3309,0.614941,0.261378,0.14416,0.0954479,0.0712421,0.0586049,0.0500084,0.0500084,0.0500084,0.0500084,0.461748
+247s,6.144,12,10,protocol,7.5,1560,5736,3.67692,5516,3395,0.615482,0.265826,0.145296,0.0971133,0.0722136,0.0595632,0.0505602,0.0505602,0.0505602,0.0505602,0.461817
+248s,6.144,12,10,protocol,7.5,1560,5880,3.76923,5392,3565,0.661165,0.276387,0.148921,0.0998557,0.0741946,0.0609775,0.0518002,0.0518002,0.0518002,0.0518002,0.461682
+249s,3.072,6,10,protocol,7.5,1560,5723,3.66859,5421,3482,0.642317,0.268468,0.144772,0.0972621,0.0723899,0.059081,0.0504185,0.0504185,0.0504185,0.0504185,0.461663
+250s,3.584,7,10,protocol,7.5,1560,5569,3.56987,5697,3469,0.608917,0.259444,0.141579,0.094518,0.0706251,0.0573716,0.0489974,0.0489974,0.0489974,0.0489974,0.46159
+251s,7.68,15,10,protocol,7.5,1560,5667,3.63269,5733,3606,0.62899,0.26948,0.144773,0.0954909,0.0720131,0.0584142,0.0497384,0.0497384,0.0497384,0.0497384,0.461313
+252s,10.752,21,10,protocol,7.5,1560,5428,3.47949,5475,3450,0.630137,0.259835,0.138618,0.0912744,0.0690629,0.0556415,0.0475794,0.0475794,0.0475794,0.0475794,0.460931
+253s,6.656,13,10,protocol,7.5,1560,5535,3.54808,5316,3306,0.621896,0.262942,0.141785,0.0929487,0.0704396,0.0565934,0.0485007,0.0485007,0.0485007,0.0485007,0.460683
+254s,5.632,11,10,protocol,7.5,1560,5895,3.77885,5434,3601,0.662679,0.275312,0.151566,0.0987272,0.0747584,0.0602933,0.0516105,0.0516105,0.0516105,0.0516105,0.460363
+255s,4.096,8,10,protocol,7.5,1560,5474,3.50897,5656,3479,0.615099,0.256795,0.141447,0.0914207,0.0690743,0.0558122,0.0477129,0.0477129,0.0477129,0.0477129,0.460182
+256s,5.12,10,10,protocol,7.5,1560,5483,3.51474,5357,3272,0.61079,0.255798,0.141274,0.0917626,0.0688413,0.0557227,0.0476385,0.0476385,0.0476385,0.0476385,0.460607
+257s,3.584,7,10,protocol,7.5,1560,5578,3.57564,5462,3477,0.63658,0.259752,0.142788,0.0928151,0.0698647,0.0564398,0.0482576,0.0482576,0.0482576,0.0482576,0.460589
+258s,3.584,7,10,protocol,7.5,1560,5803,3.71987,5310,3681,0.69322,0.273349,0.146741,0.0967747,0.0723557,0.0585635,0.0499591,0.0499591,0.0499591,0.0499591,0.460337
+259s,2.048,4,10,protocol,7.5,1560,5576,3.57436,5445,3706,0.680624,0.263773,0.140503,0.0922705,0.0691117,0.0563585,0.0479021,0.0479021,0.0479021,0.0479021,0.460057
+260s,2.048,4,10,protocol,7.5,1560,5445,3.49038,5509,3558,0.645852,0.258932,0.135786,0.0894309,0.0670253,0.0546851,0.0466497,0.0466497,0.0466497,0.0466497,0.459968
+261s,2.048,4,10,protocol,7.5,1560,5640,3.61538,5454,3567,0.654015,0.271022,0.141762,0.0922835,0.069239,0.056338,0.048171,0.048171,0.048171,0.048171,0.459664
+262s,2.048,4,10,protocol,7.5,1560,5356,3.43333,5573,3607,0.647228,0.259362,0.134263,0.0872853,0.0658171,0.0533684,0.0456102,0.0456102,0.0456102,0.0456102,0.45962
+263s,2.56,5,10,protocol,7.5,1560,5295,3.39423,5488,3495,0.636844,0.256777,0.133241,0.0856214,0.0648992,0.0526065,0.0450493,0.0450493,0.0450493,0.0450493,0.45959
+264s,2.048,4,10,protocol,7.5,1560,5459,3.49936,5341,3434,0.642951,0.261628,0.136656,0.0875261,0.0663894,0.0542089,0.0463684,0.0463684,0.0463684,0.0463684,0.459902
+265s,2.048,4,10,protocol,7.5,1560,5551,3.55833,5399,3488,0.646046,0.267003,0.137896,0.0888928,0.0671424,0.0550782,0.0469036,0.0469036,0.0469036,0.0469036,0.459634
+266s,2.048,4,10,protocol,7.5,1560,5403,3.46346,5424,3272,0.603245,0.254073,0.13351,0.0866699,0.0650791,0.0534559,0.0456624,0.0456624,0.0456624,0.0456624,0.460057
+267s,2.048,4,10,protocol,7.5,1560,4780,3.0641,5236,2967,0.566654,0.223756,0.117696,0.0762458,0.0572805,0.0470959,0.0402137,0.0402137,0.0402137,0.0402137,0.459839
+268s,2.048,4,10,protocol,7.5,1560,5052,3.23846,5286,3079,0.582482,0.23413,0.124427,0.0804305,0.0604299,0.0496019,0.0423918,0.0423918,0.0423918,0.0423918,0.459976
+269s,2.048,4,10,protocol,7.5,1560,5248,3.3641,5372,3223,0.599963,0.240182,0.128382,0.0835602,0.0626881,0.051507,0.0440261,0.0440261,0.0440261,0.0440261,0.460315
+270s,2.048,4,10,protocol,7.5,1560,5437,3.48526,5400,3324,0.615556,0.253105,0.131618,0.0865131,0.0650126,0.0532668,0.0455715,0.0455715,0.0455715,0.0455715,0.460156
+271s,2.048,4,10,protocol,7.5,1560,5379,3.44808,5449,3428,0.629106,0.251998,0.130628,0.0854542,0.0642729,0.0526563,0.0450914,0.0450914,0.0450914,0.0450914,0.460506
+272s,2.048,4,10,protocol,7.5,1560,5310,3.40385,5618,3444,0.61303,0.24718,0.129724,0.0841268,0.0637524,0.0518211,0.0444307,0.0444307,0.0444307,0.0444307,0.460433
+273s,2.56,5,10,protocol,7.5,1560,5202,3.33462,5754,3338,0.580118,0.240761,0.126813,0.08262,0.0626913,0.0505943,0.0434641,0.0434641,0.0434641,0.0434641,0.460677
+274s,4.096,8,10,protocol,7.5,1560,5433,3.48269,5599,3331,0.594928,0.251384,0.132512,0.086197,0.0654224,0.0528286,0.0453498,0.0453498,0.0453498,0.0453498,0.460586
+275s,3.584,7,10,protocol,7.5,1560,5214,3.34231,5428,3177,0.585298,0.239553,0.127622,0.0824009,0.0628488,0.0508128,0.043504,0.043504,0.043504,0.043504,0.460673
+276s,2.048,4,10,protocol,7.5,1560,5398,3.46026,5337,3294,0.617201,0.249817,0.131958,0.0853412,0.0649774,0.0526218,0.0449358,0.0449358,0.0449358,0.0449358,0.460728
+277s,2.048,4,10,protocol,7.5,1560,5477,3.5109,5275,3241,0.614408,0.256317,0.13304,0.0869282,0.0659006,0.0533904,0.0455381,0.0455381,0.0455381,0.0455381,0.460954
+278s,2.048,4,10,protocol,7.5,1560,5272,3.37949,5372,3372,0.627699,0.250063,0.12776,0.0839116,0.0633228,0.0513405,0.0439048,0.0439048,0.0439048,0.0439048,0.460888
